STORAGE COMPLETE FOR    100 DATA POINTS

         SUMMARY OF VARIABLES STORED THIS STEP AND EXTREME VALUES
 VARI TYPE    IDENTIFIERS   NAME     MINIMUM    AT TIME     MAXIMUM    AT TIME

   2 RFOR     4 FX        FX        0.1859       1.950       1467.       1.710

 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 18.1     18.1     ***
 ANSYS Mechanical Enterprise
 00654237  VERSION=WINDOWS x64   11:27:22  DEC 04, 2021 CP=   1205.922

 TEST



          ***** ANSYS POST26 VARIABLE LISTING *****


    TIME          4 FX
                  FX
   0.30000E-01   26.1835
   0.60000E-01   52.3669
   0.90000E-01   78.5504
   0.12000       104.734
   0.15000       130.917
   0.18000       157.101
   0.21000       183.284
   0.24000       209.468
   0.27000       235.651
   0.30000       261.835
   0.33000       288.018
   0.36000       314.202
   0.39000       340.385
   0.42000       366.568
   0.45000       392.752
   0.48000       418.935
   0.51000       445.119
   0.54000       471.302
   0.57000       497.486
   0.60000       523.669
   0.63000       549.853
   0.66000       576.036
   0.69000       602.220
   0.72000       628.403
   0.75000       654.587
   0.78000       680.770
   0.81000       706.954
   0.84000       733.137
   0.87000       759.320
   0.90000       785.504
   0.93000       811.687
   0.96000       837.871
   0.99000       864.054
    1.0200       890.238
    1.0500       916.421
    1.0800       942.605
    1.1100       968.788
    1.1400       994.972
    1.1700       1021.16
    1.2000       1047.34
    1.2300       1073.52
    1.2600       1099.71
    1.2900       1125.89
    1.3200       1152.07
    1.3500       1178.26
    1.3800       1204.44
    1.4100       1230.62
    1.4400       1256.81
    1.4700       1282.99
    1.5000       1309.17

 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 18.1     18.1     ***
 ANSYS Mechanical Enterprise
 00654237  VERSION=WINDOWS x64   11:27:22  DEC 04, 2021 CP=   1205.922

 TEST



          ***** ANSYS POST26 VARIABLE LISTING *****


    TIME          4 FX
                  FX
    1.5300       1335.36
    1.5600       1361.54
    1.5900       1387.72
    1.6200       1413.87
    1.6500       1439.66
    1.6800       1463.43
    1.7100       1467.12
    1.7400       1335.03
    1.7700       738.719
    1.8000       284.899
    1.8300       56.4025
    1.8600      0.353990
    1.8900      0.227950
    1.9200      0.186411
    1.9500      0.185880
    1.9800      0.187895
    2.0100      0.190493
    2.0400      0.193323
    2.0700      0.196166
    2.1000      0.198928
    2.1300      0.201770
    2.1600      0.203781
    2.1900      0.206611
    2.2200      0.209374
    2.2500      0.211977
    2.2800      0.214803
    2.3100      0.217629
    2.3400      0.220284
    2.3700      0.222456
    2.4000      0.222905
    2.4300      0.225620
    2.4600      0.228311
    2.4900      0.231095
    2.5200      0.233630
    2.5500      0.236395
    2.5800      0.239169
    2.6100      0.241870
    2.6400      0.244650
    2.6700      0.247415
    2.7000      0.250019
    2.7300      0.252644
    2.7600      0.254940
    2.7900      0.257243
    2.8200      0.259813
    2.8500      0.262530
    2.8800      0.265132
    2.9100      0.267549
    2.9400      0.270307
    2.9700      0.273065
    3.0000      0.275823
