STORAGE COMPLETE FOR    104 DATA POINTS

         SUMMARY OF VARIABLES STORED THIS STEP AND EXTREME VALUES
 VARI TYPE    IDENTIFIERS   NAME     MINIMUM    AT TIME    MAXIMUM   AT TIME

   2 RFOR  2237 FX        FX         26.98      1.410      2813.      1.080

 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 17.2     17.2     ***
 ANSYS Mechanical Enterprise
 00654237  VERSION=WINDOWS x64   22:12:26  NOV 13, 2021 CP=   4415.938

 TEST



          ***** ANSYS POST26 VARIABLE LISTING *****


    TIME       2237 FX
                  FX
  0.15000E-01     39.4947
  0.30000E-01     78.9894
  0.45000E-01     118.484
  0.60000E-01     157.979
  0.75000E-01     197.473
  0.90000E-01     236.968
  0.10500         276.463
  0.12000         315.957
  0.13500         355.452
  0.15000         394.947
  0.16500         434.442
  0.18000         473.936
  0.19500         513.431
  0.21000         552.926
  0.22500         592.420
  0.24000         631.915
  0.25500         671.410
  0.27000         710.904
  0.28500         750.399
  0.30000         789.894
  0.31500         829.388
  0.33000         868.883
  0.34500         908.378
  0.36000         947.872
  0.37500         987.367
  0.39000         1026.86
  0.40500         1066.36
  0.42000         1105.85
  0.43500         1145.35
  0.45000         1184.84
  0.46500         1224.34
  0.48000         1263.83
  0.49500         1303.32
  0.51000         1342.82
  0.52500         1382.31
  0.54000         1421.81
  0.55500         1461.30
  0.57000         1500.80
  0.58500         1540.29
  0.60000         1579.79
  0.61500         1619.28
  0.63000         1658.78
  0.64500         1698.27
  0.66000         1737.77
  0.67500         1777.26
  0.69000         1816.76
  0.70500         1856.25
  0.72000         1895.74
  0.73500         1935.24
  0.75000         1974.73

 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 17.2     17.2     ***
 ANSYS Mechanical Enterprise
 00654237  VERSION=WINDOWS x64   22:12:26  NOV 13, 2021 CP=   4415.938

 TEST



          ***** ANSYS POST26 VARIABLE LISTING *****


    TIME       2237 FX
                  FX
  0.76500         2014.23
  0.78000         2053.72
  0.79500         2093.22
  0.81000         2132.71
  0.82500         2172.21
  0.84000         2211.70
  0.85500         2251.20
  0.87000         2290.69
  0.88500         2330.19
  0.90000         2369.68
  0.91500         2409.18
  0.93000         2448.67
  0.94500         2488.17
  0.96000         2527.33
  0.97500         2566.63
  0.99000         2606.00
   1.0050         2645.24
   1.0200         2684.71
   1.0350         2724.17
   1.0500         2763.62
   1.0650         2802.42
   1.0800         2812.59
   1.0950         2527.48
   1.1100         2174.58
   1.1250         2146.87
   1.1400         2164.65
   1.1550         2177.28
   1.1700         2170.61
   1.1850         2154.18
   1.2000         2141.89
   1.2150         2118.32
   1.2300         2105.00
   1.2450         2086.23
   1.2600         2059.61
   1.2750         2002.98
   1.2900         1917.52
   1.3050         1720.23
   1.3200         1264.78
   1.3350         715.378
   1.3500         581.359
   1.3650         424.577
   1.3800         57.1082
   1.3950         30.9776
   1.4100         26.9792
   1.4250         27.1705
   1.4400         27.4565
   1.4550         27.7425
   1.4700         27.9517
   1.4850         27.9930
   1.4925         28.1323

 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 17.2     17.2     ***
 ANSYS Mechanical Enterprise
 00654237  VERSION=WINDOWS x64   22:12:26  NOV 13, 2021 CP=   4415.938

 TEST



          ***** ANSYS POST26 VARIABLE LISTING *****


    TIME       2237 FX
                  FX
   1.4962         28.1672
   1.4977         28.1418
   1.4989         27.9968
   1.5000         28.0178
